version 2
instanceKlass org/hibernate/boot/spi/MetadataSourcesContributor
instanceKlass org/hibernate/internal/util/collections/CaseInsensitiveDictionary
instanceKlass org/hibernate/query/sqm/function/SqmFunctionDescriptor
instanceKlass org/hibernate/query/sqm/function/SqmFunctionRegistry
instanceKlass org/hibernate/boot/model/TypeBeanInstanceProducer
instanceKlass org/hibernate/type/spi/TypeBootstrapContext
instanceKlass  @bci org/hibernate/type/BasicTypeRegistry registryForJdbcType (Lorg/hibernate/type/descriptor/jdbc/JdbcType;)Ljava/util/Map; 5 <appendix> argL0 ; # org/hibernate/type/BasicTypeRegistry$$Lambda+0x000001ad90523c30
instanceKlass  @bci org/hibernate/type/descriptor/jdbc/JdbcType getJdbcLiteralFormatter (Lorg/hibernate/type/descriptor/java/JavaType;)Lorg/hibernate/type/descriptor/jdbc/JdbcLiteralFormatter; 0 <appendix> argL0 ; # org/hibernate/type/descriptor/jdbc/JdbcType$$Lambda+0x000001ad90523a10
instanceKlass org/hibernate/type/descriptor/jdbc/BasicExtractor
instanceKlass org/hibernate/type/descriptor/jdbc/ObjectJdbcType
instanceKlass org/hibernate/metamodel/mapping/SqlExpressible$1
instanceKlass org/hibernate/metamodel/mapping/JdbcMappingContainer$1
instanceKlass org/hibernate/metamodel/mapping/Bindable$JdbcValuesBiConsumer
instanceKlass org/hibernate/type/AbstractStandardBasicType
instanceKlass org/hibernate/type/ProcedureParameterNamedBinder
instanceKlass org/hibernate/type/ProcedureParameterExtractionAware
instanceKlass org/hibernate/type/CharBooleanConverter
instanceKlass org/hibernate/type/NumericBooleanConverter
instanceKlass org/hibernate/type/StandardBooleanConverter
instanceKlass org/hibernate/type/StandardConverter
instanceKlass jakarta/persistence/AttributeConverter
instanceKlass org/hibernate/type/BasicTypeReference
instanceKlass org/hibernate/type/StandardBasicTypes
instanceKlass org/hibernate/type/BasicTypeRegistry
instanceKlass org/hibernate/type/descriptor/sql/spi/DdlTypeRegistry
instanceKlass org/hibernate/type/descriptor/jdbc/RowIdJdbcType
instanceKlass org/hibernate/type/descriptor/jdbc/ClobJdbcType
instanceKlass org/hibernate/type/descriptor/jdbc/BasicBinder
instanceKlass org/hibernate/type/descriptor/jdbc/BlobJdbcType
instanceKlass org/hibernate/type/descriptor/jdbc/VarcharJdbcType
instanceKlass org/hibernate/type/descriptor/jdbc/VarbinaryJdbcType
instanceKlass org/hibernate/type/descriptor/jdbc/TimeWithTimeZoneJdbcType
instanceKlass org/hibernate/type/descriptor/jdbc/TimeJdbcType
instanceKlass org/hibernate/type/descriptor/jdbc/TimestampWithTimeZoneJdbcType
instanceKlass org/hibernate/type/descriptor/jdbc/TimestampJdbcType
instanceKlass org/hibernate/type/descriptor/jdbc/DateJdbcType
instanceKlass org/hibernate/type/descriptor/jdbc/internal/AbstractJavaTimeJdbcType
instanceKlass org/hibernate/type/descriptor/jdbc/JavaTimeJdbcType
instanceKlass org/hibernate/type/descriptor/jdbc/TinyIntJdbcType
instanceKlass org/hibernate/type/descriptor/jdbc/SmallIntJdbcType
instanceKlass org/hibernate/type/descriptor/jdbc/IntegerJdbcType
instanceKlass org/hibernate/type/descriptor/jdbc/FloatJdbcType
instanceKlass org/hibernate/type/descriptor/jdbc/DoubleJdbcType
instanceKlass org/hibernate/type/descriptor/jdbc/DecimalJdbcType
instanceKlass org/hibernate/type/descriptor/jdbc/BigIntJdbcType
instanceKlass org/hibernate/type/descriptor/jdbc/JdbcLiteralFormatter
instanceKlass org/hibernate/type/descriptor/ValueExtractor
instanceKlass org/hibernate/type/descriptor/ValueBinder
instanceKlass org/hibernate/type/descriptor/jdbc/BooleanJdbcType
instanceKlass org/hibernate/type/descriptor/jdbc/AdjustableJdbcType
instanceKlass org/hibernate/type/descriptor/jdbc/internal/JdbcTypeBaseline
instanceKlass org/hibernate/type/descriptor/jdbc/spi/JdbcTypeRegistry
instanceKlass org/hibernate/type/descriptor/jdbc/internal/JdbcTypeBaseline$BaselineTarget
instanceKlass org/hibernate/collection/spi/AbstractMapSemantics
instanceKlass org/hibernate/collection/spi/MapSemantics
instanceKlass org/hibernate/collection/spi/AbstractSetSemantics
instanceKlass org/hibernate/collection/internal/StandardListSemantics
instanceKlass org/hibernate/collection/internal/StandardArraySemantics
instanceKlass org/hibernate/collection/spi/PersistentCollection
instanceKlass org/hibernate/collection/spi/LazyInitializable
instanceKlass org/hibernate/collection/spi/AbstractBagSemantics
instanceKlass org/hibernate/collection/spi/BagSemantics
instanceKlass org/hibernate/type/descriptor/java/LocaleJavaType$LocaleComparator
instanceKlass org/hibernate/type/descriptor/java/TimeZoneJavaType$TimeZoneComparator
instanceKlass org/hibernate/internal/util/compare/CalendarComparator
instanceKlass org/hibernate/type/descriptor/java/ZoneOffsetJavaType$ZoneOffsetComparator
instanceKlass org/hibernate/internal/util/ZonedDateTimeComparator
instanceKlass  @bci java/time/OffsetDateTime timeLineOrder ()Ljava/util/Comparator; 0 <appendix> argL0 ; # java/time/OffsetDateTime$$Lambda+0x000001ad90458a18
instanceKlass org/hibernate/type/descriptor/java/TemporalJavaType
instanceKlass org/hibernate/type/descriptor/java/DoublePrimitiveArrayJavaType$ArrayMutabilityPlan
instanceKlass org/hibernate/type/descriptor/java/FloatPrimitiveArrayJavaType$ArrayMutabilityPlan
instanceKlass org/hibernate/type/descriptor/java/LongPrimitiveArrayJavaType$ArrayMutabilityPlan
instanceKlass org/hibernate/type/descriptor/java/IntegerPrimitiveArrayJavaType$ArrayMutabilityPlan
instanceKlass org/hibernate/type/descriptor/java/ShortPrimitiveArrayJavaType$ArrayMutabilityPlan
instanceKlass org/hibernate/type/descriptor/java/BooleanPrimitiveArrayJavaType$ArrayMutabilityPlan
instanceKlass org/hibernate/type/descriptor/converter/spi/BasicValueConverter
instanceKlass org/hibernate/type/descriptor/java/BasicPluralJavaType
instanceKlass org/hibernate/internal/util/compare/RowVersionComparator
instanceKlass org/hibernate/type/descriptor/java/MutableMutabilityPlan
instanceKlass org/hibernate/sql/ast/spi/SqlAppender
instanceKlass org/hibernate/type/descriptor/java/NClobJavaType$NClobMutabilityPlan
instanceKlass java/sql/NClob
instanceKlass org/hibernate/type/descriptor/java/ClobJavaType$ClobMutabilityPlan
instanceKlass java/sql/Clob
instanceKlass org/hibernate/type/descriptor/java/IncomparableComparator
instanceKlass org/hibernate/type/descriptor/java/BlobJavaType$BlobMutabilityPlan
instanceKlass java/sql/Blob
instanceKlass org/hibernate/type/descriptor/jdbc/JdbcType
instanceKlass org/hibernate/type/spi/TypeConfigurationAware
instanceKlass org/hibernate/internal/util/compare/ComparableComparator
instanceKlass org/hibernate/type/descriptor/java/ImmutableMutabilityPlan
instanceKlass org/hibernate/type/descriptor/java/AbstractClassJavaType
instanceKlass org/hibernate/type/descriptor/java/VersionJavaType
instanceKlass org/hibernate/type/descriptor/java/spi/PrimitiveJavaType
instanceKlass org/hibernate/type/descriptor/java/BasicJavaType
instanceKlass org/hibernate/collection/spi/CollectionSemantics
instanceKlass org/hibernate/type/descriptor/java/spi/JavaTypeBaseline
instanceKlass org/hibernate/type/descriptor/java/MutabilityPlan
instanceKlass org/hibernate/type/descriptor/java/spi/JavaTypeRegistry
instanceKlass org/hibernate/type/descriptor/java/spi/JavaTypeBaseline$BaselineTarget
instanceKlass org/hibernate/id/uuid/LocalObjectUuidHelper
instanceKlass org/hibernate/type/spi/TypeConfiguration$Scope
instanceKlass org/hibernate/type/BasicType
instanceKlass org/hibernate/metamodel/mapping/JdbcMapping
instanceKlass org/hibernate/metamodel/mapping/BasicValuedMapping
instanceKlass org/hibernate/metamodel/mapping/SqlExpressible
instanceKlass org/hibernate/metamodel/mapping/ValueMapping
instanceKlass org/hibernate/type/descriptor/java/JavaTypedExpressible
instanceKlass org/hibernate/metamodel/mapping/MappingModelExpressible
instanceKlass org/hibernate/metamodel/mapping/Bindable
instanceKlass org/hibernate/metamodel/mapping/JdbcMappingContainer
instanceKlass org/hibernate/metamodel/mapping/MappingType
instanceKlass org/hibernate/metamodel/model/domain/BasicDomainType
instanceKlass org/hibernate/query/ReturnableType
instanceKlass org/hibernate/query/OutputableType
instanceKlass jakarta/persistence/metamodel/BasicType
instanceKlass org/hibernate/metamodel/model/domain/SimpleDomainType
instanceKlass jakarta/persistence/metamodel/Type
instanceKlass org/hibernate/metamodel/model/domain/DomainType
instanceKlass org/hibernate/query/sqm/SqmExpressible
instanceKlass org/hibernate/query/BindableType
instanceKlass org/hibernate/type/descriptor/jdbc/JdbcTypeIndicators
instanceKlass org/hibernate/type/spi/TypeConfiguration
instanceKlass org/hibernate/SessionFactoryObserver
instanceKlass org/hibernate/metamodel/spi/EmbeddableRepresentationStrategy
instanceKlass org/hibernate/metamodel/spi/EmbeddableInstantiator
instanceKlass org/hibernate/metamodel/spi/Instantiator
instanceKlass org/hibernate/metamodel/spi/EntityRepresentationStrategy
instanceKlass org/hibernate/metamodel/spi/ManagedTypeRepresentationStrategy
instanceKlass org/hibernate/metamodel/internal/ManagedTypeRepresentationResolverStandard
instanceKlass org/hibernate/boot/archive/spi/ArchiveDescriptorFactory
instanceKlass org/hibernate/boot/archive/scan/internal/StandardScanOptions
instanceKlass org/hibernate/jpa/internal/MutableJpaComplianceImpl
instanceKlass org/hibernate/boot/model/internal/XMLContext
instanceKlass org/hibernate/annotations/common/reflection/java/JavaMetadataProvider
instanceKlass org/hibernate/annotations/common/reflection/AnnotationReader
instanceKlass org/hibernate/boot/model/internal/JPAXMLOverriddenMetadataProvider
instanceKlass  @bci org/hibernate/annotations/common/reflection/java/JavaReflectionManager <init> ()V 56 <appendix> member <vmtarget> ; # org/hibernate/annotations/common/reflection/java/JavaReflectionManager$$Lambda+0x000001ad904f2e38
instanceKlass org/hibernate/annotations/common/reflection/XMethod
instanceKlass  @bci org/hibernate/annotations/common/reflection/java/JavaReflectionManager <init> ()V 39 <appendix> member <vmtarget> ; # org/hibernate/annotations/common/reflection/java/JavaReflectionManager$$Lambda+0x000001ad904f26c8
instanceKlass org/hibernate/annotations/common/reflection/XProperty
instanceKlass org/hibernate/annotations/common/reflection/XMember
instanceKlass  @bci org/hibernate/annotations/common/reflection/java/JavaReflectionManager <init> ()V 22 <appendix> member <vmtarget> ; # org/hibernate/annotations/common/reflection/java/JavaReflectionManager$$Lambda+0x000001ad904f1a10
instanceKlass org/hibernate/annotations/common/reflection/java/JavaXAnnotatedElement
instanceKlass org/hibernate/annotations/common/reflection/XClass
instanceKlass org/hibernate/annotations/common/reflection/java/generics/TypeEnvironment
instanceKlass org/hibernate/annotations/common/reflection/java/XTypeConstruction
instanceKlass org/hibernate/annotations/common/reflection/java/TypeEnvironmentMap
instanceKlass org/hibernate/annotations/common/reflection/java/JavaXType
instanceKlass org/hibernate/annotations/common/reflection/XPackage
instanceKlass org/hibernate/annotations/common/reflection/XAnnotatedElement
instanceKlass org/hibernate/annotations/common/reflection/java/JavaReflectionManager
instanceKlass org/hibernate/annotations/common/reflection/MetadataProviderInjector
instanceKlass org/hibernate/boot/internal/ClassLoaderAccessImpl
instanceKlass com/fasterxml/classmate/MemberResolver
instanceKlass com/fasterxml/classmate/util/ResolvedTypeCache
instanceKlass com/fasterxml/classmate/util/ClassKey
instanceKlass com/fasterxml/classmate/TypeBindings
instanceKlass com/fasterxml/classmate/members/RawMember
instanceKlass com/fasterxml/classmate/ResolvedType
instanceKlass com/fasterxml/classmate/TypeResolver
instanceKlass org/hibernate/boot/internal/ClassmateContext
instanceKlass org/hibernate/annotations/common/reflection/MetadataProvider
instanceKlass org/hibernate/boot/spi/ClassLoaderAccess
instanceKlass org/hibernate/annotations/common/reflection/ReflectionManager
instanceKlass org/hibernate/jpa/spi/MutableJpaCompliance
instanceKlass org/hibernate/jpa/spi/JpaCompliance
instanceKlass org/hibernate/boot/internal/BootstrapContextImpl
instanceKlass org/hibernate/boot/internal/MetadataBuilderImpl$MetadataBuildingOptionsImpl$2
instanceKlass  @bci org/hibernate/boot/registry/selector/internal/StrategySelectorImpl resolveDefaultableStrategy (Ljava/lang/Class;Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object; 4 <appendix> member <vmtarget> ; # org/hibernate/boot/registry/selector/internal/StrategySelectorImpl$$Lambda+0x000001ad904ea430
instanceKlass org/hibernate/boot/model/naming/PhysicalNamingStrategyStandardImpl
instanceKlass org/hibernate/boot/internal/MetadataBuilderImpl$MetadataBuildingOptionsImpl$1
instanceKlass org/hibernate/cache/spi/QueryResultsRegion
instanceKlass org/hibernate/cache/spi/DomainDataRegion
instanceKlass org/hibernate/cache/cfg/spi/DomainDataRegionBuildingContext
instanceKlass org/hibernate/cache/cfg/spi/DomainDataRegionConfig
instanceKlass org/hibernate/cache/spi/TimestampsRegion
instanceKlass org/hibernate/cache/spi/DirectAccessRegion
instanceKlass org/hibernate/cache/spi/Region
instanceKlass org/hibernate/engine/spi/SessionFactoryImplementor
instanceKlass org/hibernate/query/spi/QueryParameterBindingTypeResolver
instanceKlass org/hibernate/sql/ast/spi/SqlAstCreationContext
instanceKlass org/hibernate/query/sqm/spi/SqmCreationContext
instanceKlass org/hibernate/boot/spi/SessionFactoryOptions
instanceKlass org/hibernate/query/spi/QueryEngineOptions
instanceKlass org/hibernate/cache/spi/CacheTransactionSynchronization
instanceKlass org/hibernate/cache/internal/NoCachingRegionFactory
instanceKlass  @bci org/hibernate/boot/registry/selector/internal/StrategySelectorImpl resolveStrategy (Ljava/lang/Class;Ljava/lang/Object;Ljava/lang/Object;Lorg/hibernate/boot/registry/selector/spi/StrategyCreator;)Ljava/lang/Object; 4 <appendix> member <vmtarget> ; # org/hibernate/boot/registry/selector/internal/StrategySelectorImpl$$Lambda+0x000001ad904e7820
instanceKlass org/hibernate/cache/internal/StrategyCreatorRegionFactoryImpl
instanceKlass  @bci org/hibernate/boot/internal/MetadataBuilderImpl$MetadataBuildingOptionsImpl <init> (Lorg/hibernate/boot/registry/StandardServiceRegistry;)V 258 <appendix> argL0 ; # org/hibernate/boot/internal/MetadataBuilderImpl$MetadataBuildingOptionsImpl$$Lambda+0x000001ad904e73e8
instanceKlass  @bci org/hibernate/boot/internal/MetadataBuilderImpl$MetadataBuildingOptionsImpl <init> (Lorg/hibernate/boot/registry/StandardServiceRegistry;)V 227 <appendix> argL0 ; # org/hibernate/boot/internal/MetadataBuilderImpl$MetadataBuildingOptionsImpl$$Lambda+0x000001ad904e71d8
instanceKlass  @bci org/hibernate/boot/internal/MetadataBuilderImpl$MetadataBuildingOptionsImpl <init> (Lorg/hibernate/boot/registry/StandardServiceRegistry;)V 219 <appendix> argL0 ; # org/hibernate/boot/internal/MetadataBuilderImpl$MetadataBuildingOptionsImpl$$Lambda+0x000001ad904e6fc8
instanceKlass org/hibernate/exception/spi/SQLExceptionConverter
instanceKlass org/hibernate/sql/ast/SqlAstTranslatorFactory
instanceKlass org/hibernate/engine/jdbc/env/spi/LobCreatorBuilder
instanceKlass org/hibernate/engine/jdbc/env/spi/QualifiedObjectNameFormatter
instanceKlass org/hibernate/engine/jdbc/env/spi/ExtractedDatabaseMetaData
instanceKlass org/hibernate/engine/jdbc/env/internal/JdbcEnvironmentImpl
instanceKlass  @bci org/hibernate/boot/internal/MetadataBuilderImpl lambda$resolveWrapperArrayHandling$1 (Lorg/hibernate/engine/config/spi/ConfigurationService;)Lorg/hibernate/type/WrapperArrayHandling; 3 <appendix> argL0 ; # org/hibernate/boot/internal/MetadataBuilderImpl$$Lambda+0x000001ad904e5f60
instanceKlass  @bci org/hibernate/boot/internal/MetadataBuilderImpl resolveWrapperArrayHandling (Lorg/hibernate/engine/config/spi/ConfigurationService;Lorg/hibernate/boot/registry/StandardServiceRegistry;)Lorg/hibernate/type/WrapperArrayHandling; 16 <appendix> member <vmtarget> ; # org/hibernate/boot/internal/MetadataBuilderImpl$$Lambda+0x000001ad904e5d48
instanceKlass  @bci org/hibernate/boot/internal/MetadataBuilderImpl resolveWrapperArrayHandling (Lorg/hibernate/engine/config/spi/ConfigurationService;Lorg/hibernate/boot/registry/StandardServiceRegistry;)Lorg/hibernate/type/WrapperArrayHandling; 7 <appendix> member <vmtarget> ; # org/hibernate/boot/internal/MetadataBuilderImpl$$Lambda+0x000001ad904e5b30
instanceKlass  @bci org/hibernate/boot/internal/MetadataBuilderImpl resolveTimeZoneStorageStrategy (Lorg/hibernate/engine/config/spi/ConfigurationService;)Lorg/hibernate/annotations/TimeZoneStorageType; 3 <appendix> argL0 ; # org/hibernate/boot/internal/MetadataBuilderImpl$$Lambda+0x000001ad904e5500
instanceKlass  @bci org/hibernate/boot/internal/MetadataBuilderImpl$MappingDefaultsImpl <init> (Lorg/hibernate/boot/registry/StandardServiceRegistry;)V 75 <appendix> argL0 ; # org/hibernate/boot/internal/MetadataBuilderImpl$MappingDefaultsImpl$$Lambda+0x000001ad904e4ab0
instanceKlass  @bci org/hibernate/boot/internal/MetadataBuilderImpl$MappingDefaultsImpl <init> (Lorg/hibernate/boot/registry/StandardServiceRegistry;)V 55 <appendix> argL0 ; # org/hibernate/boot/internal/MetadataBuilderImpl$MappingDefaultsImpl$$Lambda+0x000001ad904e4660
